,weeks,salmon
237,566.5218316754123,43.64533892444848
238,599.8717794238885,25.275239508839377
239,607.7949177821946,80.86033471689706
240,636.442034291424,21.870014958205275
241,625.129167602216,24.048997425423977
242,644.6942860124464,49.06602723204162
243,637.7452904445812,12.35940035389882
244,570.4070721055873,26.894167579993507
245,610.7033098490017,41.20364341750684
246,640.8364569090013,45.25715188020968
247,627.2058141289052,10.211525654944523
248,616.1157005101273,45.878771192486965
249,654.6929088991611,51.91329311465637
250,651.047870297954,79.82638323320202
251,557.6965700914484,62.60543487509591
252,651.9156113548269,19.503924729109485
253,607.6093050815675,24.13705378819077
254,602.0376261109463,22.77603267151716
255,649.3136897104073,24.68761583367217
