,chlorine,radium,num_cancer
79,1.2790000000000001,6.4060000000000015,19
80,2.306,3.9010000000000002,24
81,2.2510000000000003,4.3020000000000005,32
82,1.1079999999999999,5.207000000000001,37
83,0.628,2.478,23
84,2.5269999999999997,6.662000000000001,26
85,1.21,3.165,21
86,3.003,6.412000000000001,19
87,3.8989999999999996,6.667000000000001,29
88,2.6,8.339,26
89,0.47700000000000004,5.171,32
90,0.575,3.94,30
91,1.9669999999999999,5.507000000000001,35
92,2.374,5.763999999999999,25
93,1.17,6.086,19
94,2.077,6.039,21
95,1.9180000000000001,7.654000000000001,21
96,2.206,8.343,23
97,0.9420000000000001,5.49,27
98,2.057,4.95,27
99,2.285,6.537000000000001,21
100,3.216,5.3340000000000005,30
101,2.9530000000000003,4.04,30
102,1.6159999999999999,5.118,26
103,1.436,5.376,26
104,1.3039999999999998,5.195,27
105,2.053,8.745000000000001,23
106,1.406,2.722,22
107,0.972,5.974,26
108,0.34299999999999997,4.513,25
109,3.5340000000000003,4.9369999999999985,18
110,2.459,5.698,24
111,0.7659999999999999,4.127000000000002,21
112,1.402,3.786,19
113,0.8720000000000001,4.308,26
114,2.499,4.567,22
115,0.955,5.474,26
116,1.584,3.34,20
117,5.585,8.839,22
118,3.8139999999999996,4.141,28
119,3.115,5.912999999999999,19
120,0.973,4.752000000000002,19
121,1.052,5.888999999999999,27
122,2.282,4.994,26
123,1.496,4.8020000000000005,27
124,0.9009999999999999,4.3950000000000005,26
125,1.589,8.195,17
126,2.571,5.296,33
127,1.903,7.209999999999999,28
128,2.089,6.218,26
129,2.012,5.551,29
130,1.845,5.207000000000001,23
131,2.815,9.006,26
132,3.702,8.537,27
133,4.016,2.6039999999999996,29
134,1.4669999999999999,5.601,22
135,1.137,3.734,26
136,3.657,4.394,20
137,4.109,6.415000000000001,24
138,1.636,4.383,27
139,1.506,8.331999999999999,22
140,1.209,3.862,34
141,1.075,3.4139999999999997,30
142,3.957,7.5360000000000005,25
143,5.7189999999999985,11.425999999999998,24
144,3.917,11.821,30
145,2.133,7.827000000000001,37
146,4.226,5.277,29
147,2.9360000000000004,6.359,21
148,0.8470000000000001,3.5200000000000005,38
149,1.49,7.0889999999999995,37
150,2.002,4.436,27
151,4.001,4.728,25
152,1.45,6.34,29
153,2.923,6.706999999999999,15
154,0.3,5.0089999999999995,16
155,2.9339999999999997,7.522,30
156,1.004,3.995,26
157,1.335,3.791,33
158,2.8169999999999997,5.002000000000002,23
159,1.6840000000000002,2.84,30
160,1.381,2.6910000000000003,29
161,2.019,5.263999999999999,26
162,3.0589999999999997,5.776,34
163,1.486,6.29,32
164,3.1060000000000003,5.436,31
165,2.8680000000000003,8.699,33
166,1.675,7.567,27
167,1.956,7.199,30
168,0.5559999999999999,3.364,18
169,2.386,4.347,21
170,0.6459999999999999,3.953,17
171,2.847,7.653,24
172,1.186,6.3340000000000005,25
173,1.5470000000000002,3.105,23
174,1.574,2.943,22
175,2.3569999999999998,6.763999999999999,26
176,1.161,3.429,35
177,1.4280000000000002,5.414,34
178,2.4419999999999997,7.82,31
179,3.071,6.456,25
180,2.736,7.174,35
181,1.22,5.67,38
182,1.4969999999999999,6.066,22
183,1.209,3.185,25
184,1.6980000000000002,6.162000000000001,22
185,1.171,4.468,24
186,0.708,6.441,25
187,1.3730000000000002,2.843,26
188,1.0659999999999998,4.598,27
189,1.605,7.124,21
190,1.903,6.807,19
191,1.064,5.3100000000000005,20
192,1.8459999999999999,3.0610000000000004,23
193,1.8010000000000002,5.9510000000000005,25
194,2.0170000000000003,6.0920000000000005,36
195,0.953,5.407,18
196,1.167,2.588,23
197,2.6439999999999997,5.6,32
198,1.483,6.65,32
199,1.496,2.864,35
200,1.073,2.885,18
201,1.2009999999999998,4.945,26
202,0.716,3.7889999999999997,23
203,1.238,4.692,27
204,3.158,4.2669999999999995,17
205,2.48,5.99,18
206,2.764,6.8870000000000005,28
207,7.720999999999999,8.281,27
208,1.536,2.5610000000000004,36
209,1.1420000000000001,3.176,33
210,1.672,7.918000000000001,28
211,1.807,2.721,16
212,0.77,3.4010000000000002,27
213,1.204,3.036,25
214,1.237,3.139,24
215,3.0860000000000003,5.225,29
216,3.037,4.306,20
217,1.5119999999999998,4.837,22
218,4.7,5.7410000000000005,32
219,2.031,5.853,26
220,0.6599999999999999,2.745,26
221,3.535,5.404,29
222,2.9850000000000003,8.237,25
223,1.109,4.672,24
224,2.807,5.106,24
225,1.032,5.756,27
226,1.082,2.548,22
227,1.158,3.136,26
228,1.483,5.901,22
229,2.48,5.5,27
230,1.161,7.311,29
231,4.196000000000001,2.98,16
232,2.76,7.8020000000000005,23
233,0.43799999999999994,2.7510000000000003,22
234,1.295,5.386,21
235,2.3120000000000003,8.978,23
236,3.747,5.426,22
237,2.995,7.540999999999999,24
238,3.491,6.557,38
239,1.04,5.275,26
240,1.745,5.532,23
241,3.41,5.855,18
242,3.0810000000000004,4.293,18
243,1.182,7.797000000000001,33
244,2.123,3.82,27
245,3.4090000000000003,8.027999999999999,26
246,6.566,7.172999999999999,24
247,1.579,5.671,22
248,0.8759999999999999,4.515,20
249,1.209,4.236000000000001,27
250,0.366,3.5780000000000003,32
251,2.099,5.6549999999999985,25
252,2.504,8.523,32
253,1.3969999999999998,4.43,16
254,0.738,3.4819999999999998,20
255,1.2819999999999998,7.147,24
256,0.909,3.64,28
257,0.736,2.484,21
258,3.079,7.374,19
259,2.188,6.894,27
260,1.7120000000000002,5.367000000000001,17
261,3.214,9.015,31
262,1.878,3.139,16
263,1.784,5.239,25
264,2.7260000000000004,6.487,28
265,1.859,7.479000000000001,25
266,1.827,3.405,22
267,1.778,3.2840000000000003,26
268,0.807,2.524,36
269,1.261,4.132,19
270,2.957,8.683,28
271,2.367,8.625,26
272,2.15,10.085,32
273,3.389,4.944,27
274,1.747,8.471,22
275,1.111,5.191,21
276,0.957,3.6860000000000004,27
277,2.07,4.073,24
278,2.635,6.808,28
279,4.565,7.055,31
280,1.773,5.965999999999998,32
281,0.726,2.841,23
282,2.311,4.6450000000000005,37
283,3.828,5.57,20
284,3.264,3.5639999999999996,20
285,4.533,9.791,27
286,1.854,5.681,22
287,0.596,3.303,29
288,0.7859999999999999,4.1530000000000005,34
289,2.8560000000000003,5.577999999999999,27
290,1.39,4.419,32
291,0.8059999999999999,5.627999999999999,32
292,0.5549999999999999,4.454,29
293,1.5779999999999998,6.4479999999999995,29
294,3.9610000000000003,9.124,24
295,1.251,6.331,29
296,2.528,5.501,26
297,4.234,4.157,21
298,1.777,3.082,39
299,1.252,6.787000000000001,34
300,2.7569999999999997,7.763999999999999,29
301,3.594,8.27,28
302,1.51,5.056,23
303,3.3280000000000003,4.46,21
304,0.956,5.306,26
305,2.7920000000000003,5.534000000000002,21
306,0.408,5.857,32
307,0.6910000000000001,4.172,26
308,3.4739999999999998,5.715999999999998,24
309,2.8939999999999997,4.425,23
310,3.64,5.609,19
311,2.827,6.858,27
312,2.168,2.9789999999999996,29
313,1.4269999999999998,4.965999999999998,29
314,1.094,3.553,26
315,2.02,2.8,21
316,1.199,2.253,20
317,3.239,4.33,23
318,1.039,3.161,20
319,0.8939999999999999,2.948,19
320,2.9760000000000004,4.2799999999999985,20
321,1.8090000000000002,3.912,28
322,3.1100000000000003,4.8100000000000005,20
323,2.207,4.6869999999999985,23
324,1.9869999999999999,6.327999999999999,30
325,2.784,6.946000000000001,28
326,1.4969999999999999,6.147,42
327,1.531,3.077,24
328,2.156,5.79,21
329,1.109,3.773,25
330,2.307,5.2379999999999995,24
331,2.074,4.234,20
332,1.767,7.465000000000002,19
333,2.559,6.6930000000000005,23
334,1.84,5.279,25
335,2.749,5.9350000000000005,19
336,1.376,9.517000000000001,34
337,3.4799999999999995,6.9769999999999985,23
338,1.605,7.436,22
339,2.3760000000000003,5.916,19
340,3.3480000000000003,8.562999999999999,27
341,1.516,7.1339999999999995,25
342,1.105,2.389,20
343,2.244,4.4060000000000015,22
344,2.343,4.053,22
345,2.2,5.507000000000001,24
346,2.13,6.983,26
347,1.069,6.9129999999999985,30
348,0.8160000000000001,3.962,35
349,1.261,6.4430000000000005,27
350,0.41,3.755,27
351,3.1310000000000002,8.49,30
352,1.713,4.151,30
353,0.8590000000000001,2.0420000000000003,35
354,2.5170000000000003,8.072000000000001,31
355,3.444,6.492999999999999,25
356,1.254,3.8539999999999996,29
357,4.3069999999999995,8.120000000000001,26
358,2.411,6.279,22
359,1.208,3.2260000000000004,17
360,2.0170000000000003,6.4060000000000015,34
361,2.764,6.29,32
362,1.574,6.542000000000001,18
363,3.6020000000000003,7.534999999999998,17
364,2.272,4.609,21
365,1.376,3.841,17
366,4.086,4.513,28
367,0.865,4.109,37
368,1.577,5.448,19
369,1.715,5.65,32
370,1.459,3.26,18
371,2.266,9.693,32
372,1.426,5.681,27
373,2.374,6.489,29
374,1.6840000000000002,5.117,33
375,1.2830000000000001,2.37,27
376,3.2670000000000003,6.396,39
377,2.25,5.207999999999999,25
378,2.528,4.872999999999998,18
379,1.6869999999999998,6.4620000000000015,28
380,1.716,4.949,31
381,0.964,3.81,30
382,2.3760000000000003,2.803,26
383,1.682,5.607,20
384,1.1159999999999999,4.6419999999999995,25
385,5.3950000000000005,8.777999999999999,24
386,2.0269999999999997,4.273,31
387,2.274,2.1430000000000002,22
388,0.996,5.2700000000000005,26
389,2.6039999999999996,4.91,22
390,2.479,7.0200000000000005,27
391,2.414,5.8100000000000005,21
392,2.009,4.5600000000000005,25
393,3.469,5.369,20
394,2.23,4.032,31
395,3.074,3.8930000000000002,25
396,1.808,5.89,23
397,2.5580000000000003,8.861,37
398,2.5610000000000004,4.486000000000001,31
399,1.131,7.004,22
400,1.3430000000000002,5.222,25
401,3.667,8.831999999999997,31
402,1.949,10.445,20
403,1.92,4.061,18
404,0.728,4.542,27
405,3.4419999999999997,5.888,24
406,0.386,2.405,20
407,1.1540000000000001,2.543,16
408,0.7509999999999999,4.8,20
409,3.161,6.347,26
410,1.028,3.312,18
411,2.7880000000000003,9.131,30
412,2.481,5.0569999999999995,24
413,2.314,9.527999999999999,27
414,5.849,9.007,32
415,5.91,7.318,33
416,2.672,8.172,34
417,3.8989999999999996,4.625,22
418,1.48,3.9789999999999996,23
419,2.64,5.675,25
420,1.518,7.202999999999999,29
421,1.163,5.207000000000001,26
422,1.16,3.856,22
423,2.971,6.44,23
424,0.774,2.557,29
425,2.419,3.677000000000001,22
426,2.737,5.631,33
427,3.035,9.004000000000003,28
428,1.8630000000000002,7.648999999999999,28
429,2.075,5.952999999999999,27
430,3.415,6.973999999999998,27
431,0.7829999999999999,3.4770000000000003,30
432,2.455,4.511,22
433,1.806,4.956,27
434,1.733,4.463,32
435,3.1289999999999996,6.291,27
436,1.666,5.0920000000000005,26
437,2.758,6.625,22
438,1.764,4.862,23
439,1.4709999999999999,7.8370000000000015,27
440,3.512,7.725,24
441,1.0699999999999998,3.2460000000000004,25
442,2.877,2.823,23
443,0.93,2.412,24
444,2.024,6.169,24
445,2.295,5.035,17
446,0.9159999999999999,3.579,30
447,0.8960000000000001,2.9960000000000004,32
448,0.8240000000000001,3.3139999999999996,24
449,1.226,4.487,24
450,1.777,6.07,28
451,2.068,6.353,27
452,1.186,3.673,22
453,3.275,4.132,23
454,2.458,4.801,18
455,4.199,8.520999999999999,24
456,0.951,2.331,26
457,0.5760000000000001,3.74,26
458,7.372000000000001,10.058,22
459,0.42100000000000004,3.897,24
460,0.48100000000000004,2.398,25
461,1.6629999999999998,9.578,25
462,2.488,8.959,29
463,5.3260000000000005,5.921,23
464,0.7849999999999999,3.568,19
465,1.7120000000000002,5.4639999999999995,32
466,0.5269999999999999,1.815,21
467,0.807,5.388,28
468,1.558,4.4060000000000015,28
469,0.743,3.373,25
470,1.251,6.756,20
471,2.6830000000000003,9.094,26
472,1.69,8.385,32
473,0.966,1.913,21
474,2.354,5.5299999999999985,26
475,3.671,3.339,24
476,2.253,3.623,30
477,3.025,4.578,24
478,1.432,5.121,20
479,3.341,8.667,39
480,3.156,7.834,31
481,1.595,2.945,25
482,5.078,8.962,35
483,1.022,4.085,24
484,1.077,4.477,27
485,0.675,5.065,26
486,1.222,4.303,27
487,0.687,4.1770000000000005,17
488,1.5719999999999998,3.46,18
489,2.569,5.4030000000000005,23
490,3.319,5.446000000000001,17
491,0.6900000000000001,3.156,22
492,1.0699999999999998,2.795,22
493,2.229,6.9590000000000005,30
494,0.331,3.923,28
495,3.428,5.4670000000000005,34
496,2.215,5.236000000000001,29
497,2.704,4.808,35
498,1.929,6.557,17
499,0.369,2.843,25
500,1.743,3.233,24
501,1.4,3.494,18
502,0.439,1.87,17
503,0.8220000000000001,4.0310000000000015,17
504,0.654,3.945,28
505,1.499,5.431,19
506,0.897,2.992,20
507,1.875,8.527999999999999,25
508,1.11,2.733,18
509,3.2710000000000004,5.596,23
510,2.526,6.4849999999999985,25
511,2.7960000000000003,3.98,23
512,2.6889999999999996,5.072,24
513,4.603,6.909999999999998,29
514,0.8909999999999999,3.419,26
515,1.41,4.033,18
516,0.7,5.086,23
517,1.198,6.340999999999998,21
518,2.1790000000000003,7.15,24
519,0.737,6.706,33
520,0.525,3.4170000000000003,25
521,2.71,4.579,27
522,1.9369999999999998,6.146,22
523,4.636,7.1930000000000005,23
524,2.7670000000000003,6.733,24
525,0.679,8.045,26
526,3.315,4.3740000000000006,21
527,3.159,6.965000000000002,20
528,1.833,3.127,21
529,0.943,4.022,16
530,0.8079999999999999,2.539,32
531,0.5940000000000001,1.9,22
532,0.9229999999999999,5.707999999999999,26
533,2.552,7.437,18
534,1.336,7.952999999999999,30
535,3.788,3.954,25
536,1.1440000000000001,3.339,20
537,0.581,4.83,26
538,1.775,4.571000000000001,32
539,1.5919999999999999,4.646,23
540,2.838,4.485,25
541,3.3080000000000003,6.18,24
542,1.202,8.042,19
543,2.944,5.912000000000001,31
544,1.727,7.005,26
545,1.857,4.016,17
546,2.804,6.189,26
547,2.247,6.604000000000001,33
548,1.6309999999999998,4.015,26
549,0.866,5.537000000000001,25
550,0.955,5.962000000000001,25
551,1.26,3.5669999999999997,21
552,0.964,3.102,30
553,3.609,2.623,23
554,3.174,10.203,31
555,2.582,7.268000000000002,26
556,0.961,9.152000000000001,26
557,1.892,5.303999999999999,28
558,0.7020000000000001,4.227,29
559,1.836,4.995,26
560,1.29,4.0619999999999985,23
561,3.38,12.244000000000002,27
562,2.264,5.6240000000000006,24
563,2.009,4.773,27
564,2.1319999999999997,10.933,31
565,1.685,4.065,28
566,1.911,3.17,23
567,2.135,5.8839999999999995,32
568,1.28,4.3439999999999985,23
569,3.12,9.875,24
570,1.271,2.537,23
571,1.3559999999999999,3.41,26
572,1.892,8.042,29
573,1.178,7.5889999999999995,23
574,2.787,4.105,24
575,1.207,6.922999999999999,25
576,0.51,3.362,29
577,2.2920000000000003,3.3590000000000004,19
578,2.589,3.5980000000000003,20
579,1.606,5.079,27
580,0.8550000000000001,2.7510000000000003,25
581,4.771,7.342,30
582,0.912,3.0189999999999997,28
583,0.912,5.090999999999998,24
584,4.1,9.927,21
585,5.1549999999999985,7.587999999999999,25
586,2.57,4.324,21
587,2.069,3.587,21
588,1.2990000000000002,5.865,23
589,2.675,6.622000000000001,26
590,3.2569999999999997,8.091000000000001,22
591,3.153,6.132999999999999,27
592,1.54,3.197,22
593,5.957000000000001,9.656,22
594,1.65,5.252000000000002,26
595,1.819,4.3100000000000005,24
596,1.5090000000000001,4.725,28
597,1.369,6.074,21
598,0.324,2.4459999999999997,21
599,0.519,6.149,34
600,0.8310000000000001,7.931999999999999,31
601,1.854,8.953,22
602,6.227,10.558,30
603,2.22,6.577999999999999,25
604,2.286,6.111000000000001,26
605,2.252,5.12,29
606,0.8539999999999999,5.6739999999999995,33
607,1.588,6.848999999999998,27
608,2.287,5.093,22
609,1.754,6.575,23
610,1.472,2.488,32
611,4.946000000000001,7.121,21
612,0.748,5.495,27
613,1.345,6.888999999999999,23
614,1.6190000000000002,3.3480000000000003,17
615,2.7119999999999997,6.35,26
616,0.601,3.0810000000000004,30
617,1.163,5.103,35
618,1.865,6.202000000000001,31
619,1.156,6.837999999999999,32
620,2.8440000000000003,5.712000000000001,26
621,4.041,7.387,31
622,1.814,5.95,24
623,2.97,6.481999999999998,20
624,3.6239999999999997,5.864,27
625,2.681,5.638,18
626,1.286,3.269,30
627,1.92,2.035,28
628,1.6309999999999998,7.4769999999999985,33
629,1.018,6.0619999999999985,23
630,2.301,5.3420000000000005,20
631,1.9409999999999998,2.494,25
632,1.778,6.007999999999999,27
633,1.402,5.357,20
634,2.369,5.284000000000002,32
635,1.905,4.1530000000000005,24
636,2.59,6.995,36
637,3.5610000000000004,3.977,26
638,2.5860000000000003,5.34,27
639,0.9229999999999999,5.081,27
640,1.37,4.585,30
641,0.8699999999999999,3.022,22
642,1.6119999999999999,6.975,28
643,0.54,1.963,30
644,2.614,5.257999999999999,27
645,0.932,2.832,29
646,2.389,3.905,22
647,1.301,5.448,39
648,1.7590000000000001,4.15,26
649,1.636,5.24,29
650,3.2350000000000003,2.8369999999999997,25
651,0.742,4.081,24
652,1.205,6.706,22
653,1.079,4.89,21
654,2.963,5.6240000000000006,33
655,3.181,5.327999999999999,24
656,0.7020000000000001,4.291,26
657,2.502,7.543000000000001,31
658,2.685,5.2200000000000015,17
659,2.0980000000000003,4.658,27
660,1.875,4.505,28
661,0.8230000000000001,3.619,31
662,0.8420000000000001,2.0180000000000002,25
663,0.9009999999999999,6.989,22
664,1.3039999999999998,7.151000000000002,33
665,3.0060000000000002,7.7189999999999985,26
666,3.428,5.297000000000001,25
667,1.0170000000000001,4.071000000000001,24
668,1.9409999999999998,6.355,35
669,1.6149999999999998,4.907,20
670,3.0780000000000003,8.388,31
671,0.927,2.611,21
672,1.3659999999999999,6.4209999999999985,29
673,0.983,5.13,32
674,1.589,5.178999999999999,31
675,0.55,6.13,32
676,1.39,2.718,27
677,1.206,5.699,19
678,5.205,8.818000000000003,27
679,0.8140000000000001,4.838,26
680,0.465,4.605,24
681,2.387,3.535,22
682,1.189,3.492,28
683,0.902,3.108,24
684,1.2329999999999999,3.671,25
685,1.025,4.165,26
686,2.6689999999999996,9.635,33
687,0.835,3.28,23
688,1.074,4.098,30
689,2.835,5.01,21
690,2.188,8.555,33
691,4.371,3.454,22
692,2.4330000000000003,5.323,23
693,3.14,7.659999999999998,26
694,1.3119999999999998,4.268,27
695,2.661,2.714,19
696,1.785,3.756,19
697,0.741,3.5589999999999997,19
698,2.8440000000000003,4.021,24
699,2.6010000000000004,4.1080000000000005,20
700,0.767,3.5780000000000003,15
701,0.7969999999999999,1.787,20
702,1.514,8.604000000000001,29
703,0.5980000000000001,4.8020000000000005,36
704,3.109,6.8290000000000015,28
705,3.44,8.455,24
706,1.506,7.558,24
707,2.3080000000000003,6.770999999999999,26
708,0.7340000000000001,4.785,27
709,0.7849999999999999,5.018,27
710,2.211,6.869,27
711,4.893,5.029,34
712,2.704,4.3069999999999995,22
713,1.671,5.211,20
714,1.995,9.085,34
715,2.154,8.568999999999999,36
716,1.806,8.681999999999999,29
717,1.8419999999999999,6.505,24
718,3.556,5.019,23
719,0.8759999999999999,4.163,25
720,2.947,4.795,23
721,1.767,2.927,23
722,1.079,2.755,24
723,2.191,6.843000000000001,26
724,1.6670000000000005,6.166,30
725,0.5870000000000001,5.353,32
726,2.405,6.311,32
727,4.0619999999999985,10.1,26
728,3.2110000000000003,7.756,20
729,1.171,4.003,21
730,1.585,5.129,25
731,1.412,4.064,27
732,0.8619999999999999,4.6930000000000005,25
733,2.66,2.9760000000000004,24
734,0.728,5.157,26
735,3.394,5.5299999999999985,28
736,0.605,2.625,20
737,2.06,7.041,45
738,1.9480000000000002,4.368,20
739,3.529,6.496,24
740,2.431,9.619,24
741,0.794,3.153,21
742,2.6830000000000003,6.534999999999998,22
743,0.769,3.663,33
744,2.597,9.217,36
745,4.996,9.382,24
746,1.871,4.5489999999999995,25
747,0.948,4.111000000000001,29
748,2.24,3.083,30
749,2.623,5.568,28
750,1.236,5.007,33
751,1.409,3.4130000000000003,21
752,2.39,4.715999999999998,20
753,1.6629999999999998,4.002000000000002,27
754,2.3600000000000003,5.1240000000000006,29
755,1.3219999999999998,6.129,26
756,2.55,9.245,19
757,3.929,7.8020000000000005,21
758,2.2960000000000003,5.553999999999999,20
759,3.362,4.511,21
760,0.742,2.1430000000000002,25
761,6.947,6.367000000000001,31
762,0.6859999999999999,3.712,22
763,1.981,5.94,29
764,1.827,8.067,22
765,1.87,7.625,19
766,4.223,6.659999999999998,26
767,2.448,5.2170000000000005,17
768,1.074,5.761,31
769,2.886,3.383,22
770,1.47,6.365,23
771,1.376,5.25,18
772,1.706,10.232999999999999,28
773,1.5959999999999999,3.5980000000000003,25
774,1.6980000000000002,5.638999999999999,26
775,0.897,3.793,24
776,1.26,3.707,26
777,3.8,4.369,34
778,1.868,4.088,30
779,4.6,9.137,29
780,3.838,6.3119999999999985,32
781,1.19,5.0520000000000005,22
782,0.73,2.636,31
783,1.508,7.512,30
784,2.3930000000000002,6.0889999999999995,31
785,1.393,7.522,25
786,1.902,6.5230000000000015,26
787,2.714,7.9620000000000015,38
788,2.436,3.617,26
789,1.0490000000000002,3.2260000000000004,25
790,0.918,5.340999999999998,23
791,2.439,5.962000000000001,21
792,2.3819999999999997,7.306999999999999,21
793,1.4289999999999998,4.2090000000000005,24
794,1.983,6.7040000000000015,27
795,3.095,5.772,26
796,3.465,6.3950000000000005,26
797,4.51,6.053,21
798,0.7659999999999999,6.68,28
799,1.398,5.4879999999999995,22
800,2.452,3.182,19
801,3.332,5.672999999999999,25
802,2.478,4.727,24
803,1.489,4.01,36
804,1.061,4.109,17
805,1.185,7.433,20
806,0.898,6.396,33
807,1.288,5.364,35
808,1.021,6.3660000000000005,37
809,1.864,6.831,25
810,2.474,8.054,22
811,0.865,3.6289999999999996,26
812,2.496,5.6240000000000006,23
813,1.703,5.792000000000001,17
814,0.8390000000000001,3.083,20
815,4.792,8.120000000000001,28
816,2.1519999999999997,5.725,21
817,1.902,3.866,18
818,1.946,5.754,19
819,1.831,5.3740000000000006,29
820,0.9840000000000001,3.408,35
821,4.147,8.411,29
822,1.207,5.340999999999998,31
823,3.0210000000000004,9.071,26
824,2.403,6.488,25
825,3.372,5.004,20
826,1.376,4.415,30
827,1.485,3.8989999999999996,32
828,0.851,2.451,17
829,0.9940000000000001,3.096,26
830,0.939,3.5980000000000003,26
831,1.575,3.971,28
832,0.736,6.032,34
833,1.929,6.375,25
834,2.35,4.757,22
835,1.864,2.827,30
836,0.8960000000000001,3.4850000000000003,31
837,3.279,7.970999999999999,27
838,1.959,4.681,24
839,3.9360000000000004,6.696000000000001,25
840,2.478,5.51,25
841,3.2270000000000003,5.2170000000000005,18
842,2.484,5.486000000000001,23
843,1.3039999999999998,4.4670000000000005,28
844,1.162,7.351000000000001,20
845,1.5190000000000001,3.248,31
846,0.955,3.333,27
847,1.689,6.269,25
848,1.264,4.83,22
849,1.73,7.456999999999999,28
850,2.064,6.007999999999999,24
851,1.483,3.912,30
852,3.19,6.5280000000000005,20
853,2.117,6.478,30
854,1.7440000000000002,9.813,30
855,2.367,4.609,23
856,4.25,6.4110000000000005,26
857,2.7739999999999996,5.934,24
858,1.001,5.794,24
859,3.837,10.204,25
860,1.0170000000000001,4.268,25
861,1.2009999999999998,5.252999999999999,30
862,1.921,4.907,44
863,2.5069999999999997,5.724,29
864,3.28,5.954,18
865,0.7979999999999999,5.096,25
866,5.252000000000002,8.149,35
867,2.799,3.239,23
868,1.44,2.5380000000000003,24
869,2.539,2.541,23
870,1.526,7.0840000000000005,32
871,2.5639999999999996,3.928,23
872,0.488,3.1689999999999996,24
873,2.08,5.598,27
874,0.7120000000000001,4.343,36
875,2.524,7.651000000000002,31
876,1.787,5.204,33
877,1.6380000000000001,3.977,26
878,5.041,3.58,19
879,1.16,4.4,17
880,1.5590000000000002,3.3169999999999997,17
881,4.338,8.714,26
882,2.826,3.287,20
883,2.6710000000000003,7.1450000000000005,25
884,0.807,3.9730000000000003,21
885,1.3719999999999999,5.547000000000001,23
886,4.723,7.532999999999999,23
887,4.1160000000000005,6.351,21
888,2.264,5.3839999999999995,25
889,4.523,5.399,29
890,1.661,5.457000000000001,26
891,2.71,3.5860000000000003,23
892,0.858,4.5840000000000005,23
893,0.989,3.956,22
894,1.391,4.947,29
895,1.159,4.0680000000000005,26
896,1.59,3.969,31
897,3.758,5.803999999999999,21
898,1.028,3.9989999999999997,25
899,2.6069999999999998,4.401,28
900,3.0420000000000003,6.141,23
901,3.362,6.415000000000001,23
902,3.642,9.105,20
903,0.9620000000000001,3.784,25
904,3.0389999999999997,5.949,24
905,2.8689999999999998,3.364,25
906,1.494,6.268,26
907,1.148,2.193,21
908,0.9209999999999999,4.115,21
909,1.077,5.37,31
910,2.193,2.377,21
911,0.772,3.877,31
912,0.8949999999999999,2.5860000000000003,25
913,1.006,4.23,19
914,1.739,8.357000000000001,28
915,2.622,4.859,25
916,1.7380000000000002,5.9639999999999995,19
917,1.376,2.738,19
918,1.119,8.593,25
919,1.845,7.926,29
920,1.252,4.127000000000002,28
921,5.13,7.108,27
922,1.442,4.8130000000000015,26
923,2.418,3.6430000000000002,29
924,2.1100000000000003,4.165,22
925,1.781,3.6069999999999998,28
926,2.804,5.0310000000000015,20
