,LENGTH,SURVIVED,DIED,TOTAL
116,3.6499999999999986,40,0,40
117,8.674999999999997,1,9,10
118,6.274999999999999,5,24,29
119,7.475000000000001,4,0,4
120,5.299999999999999,56,0,56
121,6.950000000000001,60,16,76
122,6.649999999999999,22,14,36
123,6.125,48,17,65
124,5.0,65,8,73
125,8.299999999999997,17,0,17
126,7.25,23,43,66
127,8.149999999999999,28,27,55
128,7.625,23,15,38
129,7.174999999999997,32,30,62
130,6.575000000000001,29,4,33
131,8.674999999999997,6,24,30
132,8.600000000000001,3,27,30
133,3.5,7,23,30
134,6.799999999999999,39,2,41
135,4.25,61,10,71
136,6.274999999999999,3,1,4
137,8.075000000000003,2,11,13
138,5.674999999999999,45,16,61
139,8.375,30,4,34
140,4.774999999999999,64,41,105
141,3.799999999999999,66,25,91
142,8.450000000000003,2,18,20
143,8.75,1,21,22
144,8.75,2,43,45
145,8.450000000000003,31,48,79
146,7.475000000000001,3,30,33
147,7.775000000000006,5,2,7
148,4.024999999999999,70,47,117
149,8.075000000000003,53,48,101
150,5.899999999999999,33,18,51
151,6.875,3,11,14
152,7.549999999999997,47,27,74
153,7.775000000000006,2,0,2
154,4.100000000000001,71,0,71
155,8.375,9,36,45
156,4.549999999999999,64,9,73
157,4.774999999999999,61,37,98
158,6.799999999999999,9,4,13
159,3.125,53,24,77
160,2.5249999999999986,60,17,77
161,6.799999999999999,29,16,45
162,7.700000000000003,14,44,58
163,7.549999999999997,50,38,88
164,7.399999999999999,11,38,49
165,8.600000000000001,10,45,55
166,8.225000000000001,33,21,54
167,8.149999999999999,30,36,66
168,2.5249999999999986,69,0,69
169,5.75,15,1,16
170,3.6499999999999986,66,0,66
171,8.375,6,10,16
172,7.325000000000003,52,9,61
173,3.3499999999999943,47,2,49
174,2.9750000000000014,45,1,46
175,8.0,16,18,34
176,4.100000000000001,67,43,110
177,6.875,56,43,99
178,8.450000000000003,17,39,56
179,7.924999999999997,6,13,19
180,8.299999999999997,17,47,64
181,7.100000000000001,64,48,112
182,7.174999999999997,36,2,38
183,3.2750000000000057,60,5,65
184,7.325000000000003,28,2,30
185,5.299999999999999,56,4,60
186,7.025000000000006,67,7,74
187,2.75,58,8,66
188,5.524999999999999,61,12,73
189,7.924999999999997,27,2,29
190,7.775000000000006,15,0,15
191,6.125,52,0,52
192,3.424999999999999,37,2,39
193,7.325000000000003,31,10,41
194,7.700000000000003,39,47,86
195,6.049999999999999,54,0,54
196,2.0,61,1,62
197,7.475000000000001,20,41,61
198,7.775000000000006,49,40,89
199,3.200000000000001,62,42,104
200,2.3000000000000007,56,0,56
201,6.049999999999999,57,13,70
202,3.799999999999999,68,1,69
203,5.75,57,15,72
204,5.75,4,0,4
205,7.399999999999999,7,0,7
206,8.149999999999999,11,30,41
207,8.674999999999997,1,34,35
208,2.5249999999999986,62,43,105
209,3.5,66,35,101
210,8.299999999999997,33,25,58
211,2.375,27,0,27
212,3.3499999999999943,69,9,78
213,3.0500000000000007,60,5,65
214,3.200000000000001,58,3,61
215,7.25,10,29,39
216,5.899999999999999,6,0,6
217,5.975000000000001,40,2,42
218,7.924999999999997,2,43,45
219,7.325000000000003,26,16,42
220,1.9250000000000007,70,6,76
221,7.475000000000001,6,31,37
222,8.524999999999999,5,18,23
223,5.524999999999999,57,4,61
224,6.875,10,7,17
225,6.799999999999999,61,17,78
226,1.8500000000000014,63,1,64
227,3.200000000000001,62,7,69
228,7.025000000000006,38,3,41
229,7.25,18,21,39
230,8.0,55,29,84
231,3.875,2,0,2
232,8.375,6,7,13
233,1.4750000000000014,71,0,71
234,6.424999999999999,44,1,45
235,8.600000000000001,10,9,19
236,7.399999999999999,3,3,6
237,8.375,5,9,14
238,8.225000000000001,10,49,59
239,6.274999999999999,60,9,69
240,6.875,30,3,33
241,7.475000000000001,2,0,2
242,5.825000000000001,4,0,4
243,8.225000000000001,57,43,100
244,5.075000000000001,32,16,48
245,8.524999999999999,3,20,23
246,8.524999999999999,1,16,17
247,6.875,34,2,36
248,4.924999999999999,61,0,61
249,5.150000000000006,59,13,72
250,2.9750000000000014,71,27,98
251,7.174999999999997,23,11,34
252,8.600000000000001,15,43,58
253,5.0,31,0,31
254,3.125,67,0,67
255,7.850000000000001,45,8,53
256,3.950000000000001,67,17,84
257,1.3249999999999993,69,0,69
258,8.225000000000001,3,0,3
259,8.0,20,21,41
260,6.424999999999999,20,0,20
261,8.674999999999997,5,41,46
262,3.200000000000001,21,0,21
263,6.649999999999999,34,9,43
264,7.924999999999997,13,29,42
265,8.149999999999999,24,11,35
266,4.024999999999999,34,1,35
267,3.950000000000001,44,11,55
268,1.9250000000000007,70,43,113
269,4.700000000000001,46,0,46
270,8.600000000000001,6,31,37
271,8.524999999999999,12,21,33
272,8.674999999999997,18,44,62
273,7.025000000000006,7,21,28
274,8.450000000000003,21,4,25
275,6.049999999999999,52,1,53
276,4.024999999999999,66,11,77
277,5.375,28,5,33
278,8.075000000000003,13,29,42
279,8.450000000000003,2,40,42
280,7.475000000000001,42,40,82
281,2.0749999999999993,69,1,70
282,6.575000000000001,37,47,84
283,7.399999999999999,2,1,3
284,4.850000000000001,5,0,5
285,8.75,1,32,33
286,7.025000000000006,25,2,27
287,2.9750000000000014,71,18,89
288,4.850000000000001,70,39,109
289,7.399999999999999,11,21,32
290,5.674999999999999,58,36,94
291,6.575000000000001,68,36,104
292,4.774999999999999,71,21,92
293,7.625,42,26,68
294,8.674999999999997,2,17,19
295,7.475000000000001,55,28,83
296,7.25,16,16,32
297,6.200000000000001,2,2,4
298,3.950000000000001,59,48,107
299,7.850000000000001,58,44,102
300,8.450000000000003,10,35,45
301,8.600000000000001,3,32,35
302,6.274999999999999,40,3,43
303,6.274999999999999,5,1,6
304,6.274999999999999,63,11,74
305,7.174999999999997,7,2,9
306,6.274999999999999,71,34,105
307,4.475000000000001,69,9,78
308,7.549999999999997,4,8,12
309,6.125,10,5,15
310,7.399999999999999,2,0,2
311,8.149999999999999,9,23,32
312,3.6499999999999986,37,20,57
313,6.350000000000001,53,27,80
314,3.875,62,8,70
315,2.8999999999999986,30,0,30
316,1.25,58,0,58
317,6.125,6,3,9
318,2.8999999999999986,59,0,59
319,2.3000000000000007,63,0,63
320,5.825000000000001,6,0,6
321,5.075000000000001,42,19,61
322,6.575000000000001,5,0,5
323,6.200000000000001,21,4,25
324,7.700000000000003,31,33,64
325,8.149999999999999,11,28,39
326,7.700000000000003,60,49,109
327,3.2750000000000057,50,4,54
328,7.174999999999997,16,1,17
329,4.25,61,7,68
330,6.875,18,6,24
331,5.375,20,0,20
332,8.075000000000003,17,0,17
333,7.924999999999997,9,5,14
334,6.725000000000001,32,9,41
335,7.399999999999999,6,0,6
336,8.674999999999997,48,46,94
337,8.225000000000001,3,7,10
338,8.075000000000003,28,3,31
339,7.325000000000003,10,0,10
340,8.600000000000001,4,26,30
341,7.924999999999997,37,11,48
342,1.3999999999999986,60,0,60
343,5.825000000000001,19,2,21
344,5.375,18,2,20
345,7.025000000000006,20,7,27
346,8.075000000000003,20,16,36
347,7.775000000000006,60,30,90
348,4.625,70,42,112
349,7.475000000000001,51,17,68
350,3.2750000000000057,71,8,79
351,8.600000000000001,6,38,44
352,5.450000000000001,47,27,74
353,1.25,70,38,108
354,8.524999999999999,15,40,55
355,8.0,4,15,19
356,4.625,60,20,80
357,8.600000000000001,2,25,27
358,7.700000000000003,12,4,16
359,3.0500000000000007,48,0,48
360,7.850000000000001,35,45,80
361,7.924999999999997,16,42,58
362,7.475000000000001,24,0,24
363,8.299999999999997,2,0,2
364,6.049999999999999,17,1,18
365,4.25,39,0,39
366,6.799999999999999,4,26,30
367,4.924999999999999,70,46,116
368,6.575000000000001,30,0,30
369,7.174999999999997,45,40,85
370,3.2750000000000057,39,0,39
371,8.674999999999997,17,44,61
372,6.950000000000001,48,18,66
373,7.924999999999997,20,32,52
374,6.725000000000001,48,40,88
375,1.6999999999999993,62,8,70
376,8.149999999999999,14,49,63
377,6.875,21,12,33
378,6.350000000000001,8,0,8
379,7.700000000000003,37,22,59
380,6.5,46,35,81
381,4.399999999999999,67,26,93
382,3.2750000000000057,29,10,39
383,6.799999999999999,28,0,28
384,5.600000000000001,59,8,67
385,8.674999999999997,1,17,18
386,5.825000000000001,38,33,71
387,1.3999999999999986,29,0,29
388,6.200000000000001,62,11,73
389,6.575000000000001,11,2,13
390,8.149999999999999,14,24,38
391,7.325000000000003,11,1,12
392,5.975000000000001,29,7,36
393,7.174999999999997,3,0,3
394,5.600000000000001,33,32,65
395,5.600000000000001,10,10,20
396,7.25,28,5,33
397,8.674999999999997,18,48,66
398,6.350000000000001,23,35,58
399,7.700000000000003,48,2,50
400,6.424999999999999,49,8,57
401,8.674999999999997,3,43,46
402,8.674999999999997,9,1,10
403,4.924999999999999,20,0,20
404,5.075000000000001,69,14,83
405,7.700000000000003,4,8,12
406,1.25,71,0,71
407,1.5500000000000007,50,0,50
408,5.225000000000001,65,0,65
409,7.924999999999997,6,19,25
410,3.0500000000000007,56,0,56
411,8.674999999999997,9,39,48
412,6.725000000000001,16,8,24
413,8.674999999999997,12,25,37
414,8.674999999999997,1,46,47
415,8.524999999999999,1,46,47
416,8.524999999999999,15,46,61
417,6.649999999999999,3,3,6
418,4.850000000000001,46,3,49
419,7.399999999999999,12,12,24
420,8.075000000000003,42,28,70
421,6.274999999999999,57,12,69
422,4.325000000000001,56,1,57
423,7.924999999999997,6,6,12
424,1.7749999999999986,70,17,87
425,4.850000000000001,18,2,20
426,7.549999999999997,18,42,60
427,8.674999999999997,6,32,38
428,8.299999999999997,28,25,53
429,7.475000000000001,25,18,43
430,8.225000000000001,5,26,31
431,3.5749999999999993,69,25,94
432,6.049999999999999,15,3,18
433,6.424999999999999,36,15,51
434,5.975000000000001,47,36,83
435,7.924999999999997,7,21,28
436,6.5,40,12,52
437,7.924999999999997,7,4,11
438,6.200000000000001,33,4,37
439,8.225000000000001,40,21,61
440,8.450000000000003,3,13,16
441,3.2750000000000057,63,5,68
442,3.424999999999999,14,3,17
443,1.4750000000000014,67,2,69
444,7.549999999999997,23,9,32
445,6.350000000000001,9,0,9
446,3.950000000000001,68,24,92
447,2.8999999999999986,69,31,100
448,3.125,67,3,70
449,5.375,54,4,58
450,7.475000000000001,35,22,57
451,7.700000000000003,24,19,43
452,4.024999999999999,56,1,57
453,5.899999999999999,7,5,12
454,6.200000000000001,9,0,9
455,8.600000000000001,2,14,16
456,1.3249999999999993,68,5,73
457,3.5749999999999993,70,7,77
458,8.75,1,9,10
459,3.424999999999999,71,2,73
460,1.25,71,3,74
461,8.674999999999997,25,17,42
462,8.600000000000001,12,37,49
463,8.0,1,7,8
464,3.3499999999999943,65,0,65
465,7.025000000000006,45,39,84
466,1.25,71,0,71
467,6.274999999999999,67,21,88
468,5.674999999999999,49,20,69
469,3.200000000000001,69,4,73
470,7.549999999999997,40,0,40
471,8.674999999999997,7,24,31
472,8.450000000000003,37,42,79
473,1.25,66,0,66
474,7.174999999999997,18,14,32
475,4.774999999999999,5,5,10
476,4.924999999999999,32,27,59
477,6.424999999999999,9,7,16
478,6.200000000000001,38,0,38
479,8.674999999999997,9,49,58
480,8.524999999999999,7,40,47
481,3.125,49,5,54
482,8.674999999999997,2,48,50
483,4.625,62,4,66
484,5.375,62,13,75
485,5.674999999999999,69,10,79
486,5.225000000000001,58,14,72
487,4.024999999999999,65,0,65
488,3.799999999999999,35,0,35
489,7.100000000000001,12,5,17
490,7.100000000000001,2,0,2
491,2.6000000000000014,69,0,69
492,2.3000000000000007,62,1,63
493,8.075000000000003,22,34,56
494,3.2750000000000057,71,10,81
495,7.625,10,45,55
496,6.950000000000001,27,29,56
497,6.875,24,45,69
498,7.549999999999997,13,0,13
499,1.5500000000000007,71,2,73
500,3.7250000000000014,42,5,47
501,3.7250000000000014,42,0,42
502,1.25,71,0,71
503,3.950000000000001,60,0,60
504,4.100000000000001,70,16,86
505,6.5,32,0,32
506,2.4499999999999993,64,0,64
507,8.524999999999999,22,16,38
508,2.0,55,0,55
509,7.399999999999999,5,6,11
510,7.850000000000001,13,14,27
511,5.524999999999999,12,3,15
512,6.799999999999999,12,6,18
513,8.375,2,37,39
514,3.5,67,7,74
515,4.625,39,0,39
516,5.600000000000001,67,2,69
517,7.25,46,1,47
518,8.075000000000003,16,7,23
519,7.475000000000001,69,41,110
520,2.8999999999999986,71,3,74
521,6.424999999999999,16,19,35
522,7.399999999999999,21,2,23
523,8.375,1,9,10
524,8.0,8,11,19
525,8.075000000000003,66,13,79
526,6.200000000000001,5,1,6
527,8.149999999999999,3,1,4
528,3.424999999999999,34,0,34
529,4.024999999999999,54,0,54
530,1.8500000000000014,70,28,98
531,1.25,71,0,71
532,6.649999999999999,63,13,76
533,8.225000000000001,5,0,5
534,8.299999999999997,48,35,83
535,5.899999999999999,5,11,16
536,3.3499999999999943,55,0,55
537,5.225000000000001,70,9,79
538,6.125,47,38,85
539,5.825000000000001,40,4,44
540,6.274999999999999,12,11,23
541,7.850000000000001,4,8,12
542,8.149999999999999,36,0,36
543,7.700000000000003,13,40,53
544,8.0,32,17,49
545,4.774999999999999,21,0,21
546,7.775000000000006,10,20,30
547,8.0,27,43,70
548,5.075000000000001,44,10,54
549,6.350000000000001,64,6,70
550,6.875,61,8,69
551,3.875,52,0,52
552,3.125,68,23,91
553,3.200000000000001,7,3,10
554,8.75,5,42,47
555,8.225000000000001,11,18,29
556,8.524999999999999,56,18,74
557,6.875,35,24,59
558,4.625,70,20,90
559,6.424999999999999,34,11,45
560,4.774999999999999,53,3,56
561,8.75,2,34,36
562,7.174999999999997,18,6,24
563,6.350000000000001,32,18,50
564,8.75,16,44,60
565,5.225000000000001,45,17,62
566,3.6499999999999986,34,2,36
567,7.549999999999997,31,41,72
568,5.225000000000001,51,2,53
569,8.674999999999997,3,14,17
570,1.9250000000000007,58,1,59
571,3.875,55,8,63
572,8.375,28,33,61
573,8.0,46,4,50
574,5.674999999999999,12,5,17
575,7.700000000000003,50,10,60
576,2.8999999999999986,71,14,85
577,4.024999999999999,16,0,16
578,4.700000000000001,13,0,13
579,6.5,43,16,59
580,2.1499999999999986,68,3,71
581,8.524999999999999,2,40,42
582,2.8249999999999993,68,16,84
583,5.899999999999999,62,3,65
584,8.75,1,6,7
585,8.524999999999999,1,19,20
586,5.825000000000001,12,1,13
587,4.399999999999999,25,1,26
588,6.950000000000001,46,3,49
589,8.0,11,18,29
590,8.524999999999999,3,5,8
591,7.850000000000001,7,23,30
592,3.5,46,1,47
593,8.75,1,11,12
594,6.649999999999999,40,14,54
595,5.524999999999999,35,6,41
596,6.049999999999999,49,19,68
597,7.100000000000001,40,1,41
598,1.25,71,0,71
599,6.799999999999999,71,41,112
600,8.149999999999999,65,35,100
601,8.524999999999999,17,4,21
602,8.75,1,43,44
603,7.850000000000001,18,14,32
604,7.625,19,17,36
605,6.875,26,27,53
606,6.725000000000001,68,41,109
607,7.850000000000001,39,22,61
608,6.649999999999999,16,2,18
609,7.700000000000003,27,4,31
610,2.2250000000000014,61,30,91
611,8.375,1,3,4
612,6.274999999999999,68,13,81
613,7.700000000000003,41,4,45
614,3.5,31,0,31
615,7.850000000000001,11,18,29
616,2.6000000000000014,71,19,90
617,6.424999999999999,64,44,108
618,7.625,37,38,75
619,7.775000000000006,59,38,97
620,7.475000000000001,10,16,26
621,8.450000000000003,3,42,45
622,7.25,29,6,35
623,7.850000000000001,5,1,6
624,7.775000000000006,4,22,26
625,7.174999999999997,6,0,6
626,3.7250000000000014,62,26,88
627,1.25,50,14,64
628,8.225000000000001,43,44,87
629,6.950000000000001,57,4,61
630,6.799999999999999,13,1,14
631,2.3000000000000007,40,4,44
632,7.399999999999999,34,18,52
633,6.424999999999999,39,0,39
634,7.100000000000001,27,40,67
635,5.375,32,4,36
636,8.225000000000001,21,47,68
637,5.899999999999999,6,12,18
638,7.100000000000001,16,21,37
639,5.975000000000001,64,12,76
640,5.825000000000001,56,27,83
641,2.6000000000000014,66,1,67
642,7.924999999999997,38,23,61
643,1.25,71,16,87
644,7.025000000000006,16,20,36
645,2.5249999999999986,68,17,85
646,5.150000000000006,17,1,18
647,6.950000000000001,63,48,111
648,5.375,40,11,51
649,6.725000000000001,44,25,69
650,3.7250000000000014,12,9,21
651,4.325000000000001,68,3,71
652,7.475000000000001,45,2,47
653,5.674999999999999,55,1,56
654,7.549999999999997,15,44,59
655,7.174999999999997,6,7,13
656,4.625,69,7,76
657,8.375,16,39,55
658,6.725000000000001,5,0,5
659,6.274999999999999,30,18,48
660,5.975000000000001,38,22,60
661,3.950000000000001,69,27,96
662,1.25,69,3,72
663,7.549999999999997,57,1,58
664,8.0,54,41,95
665,8.450000000000003,6,21,27
666,7.25,5,14,19
667,4.625,62,4,66
668,7.775000000000006,39,45,84
669,6.049999999999999,32,0,32
670,8.600000000000001,7,42,49
671,1.7749999999999986,65,0,65
672,7.549999999999997,51,29,80
673,6.274999999999999,66,37,103
674,6.649999999999999,49,34,83
675,6.799999999999999,70,35,105
676,2.5249999999999986,59,11,70
677,6.575000000000001,43,0,43
678,8.674999999999997,1,32,33
679,5.524999999999999,67,8,75
680,4.625,71,3,74
681,4.549999999999999,19,1,20
682,3.950000000000001,62,14,76
683,2.8249999999999993,67,3,70
684,4.174999999999999,58,6,64
685,4.850000000000001,63,11,74
686,8.674999999999997,11,46,57
687,3.0500000000000007,67,1,68
688,4.924999999999999,65,28,93
689,6.725000000000001,7,1,8
690,8.600000000000001,23,45,68
691,5.150000000000006,2,2,4
692,6.950000000000001,14,4,18
693,8.450000000000003,5,22,27
694,5.299999999999999,56,15,71
695,2.8999999999999986,13,0,13
696,4.475000000000001,29,0,29
697,3.2750000000000057,66,0,66
698,5.600000000000001,12,5,17
699,5.524999999999999,11,0,11
700,3.0500000000000007,60,0,60
701,1.25,69,0,69
702,8.524999999999999,38,31,69
703,5.524999999999999,71,44,115
704,8.149999999999999,7,28,35
705,8.600000000000001,3,12,15
706,8.149999999999999,35,8,43
707,8.0,17,18,35
708,5.450000000000001,68,13,81
709,5.75,68,14,82
710,8.0,20,23,43
711,7.549999999999997,3,45,48
712,5.899999999999999,11,2,13
713,6.424999999999999,30,0,30
714,8.600000000000001,28,46,74
715,8.600000000000001,28,48,76
716,8.524999999999999,28,32,60
717,7.700000000000003,26,7,33
718,7.025000000000006,4,5,9
719,4.625,66,5,71
720,6.575000000000001,9,5,14
721,3.125,41,2,43
722,2.3000000000000007,63,2,65
723,8.0,19,19,38
724,7.549999999999997,42,33,75
725,6.049999999999999,70,34,104
726,7.850000000000001,22,40,62
727,8.75,2,26,28
728,8.375,3,2,5
729,4.549999999999999,54,0,54
730,6.424999999999999,41,9,50
731,5.075000000000001,53,15,68
732,5.375,65,5,70
733,3.7250000000000014,19,5,24
734,5.825000000000001,68,11,79
735,7.549999999999997,7,28,35
736,1.3999999999999986,70,0,70
737,8.299999999999997,46,49,95
738,5.524999999999999,24,0,24
739,8.0,3,9,12
740,8.674999999999997,8,13,21
741,2.6750000000000007,67,0,67
742,7.850000000000001,8,3,11
743,4.024999999999999,70,35,105
744,8.674999999999997,16,48,64
745,8.674999999999997,1,16,17
746,5.899999999999999,33,8,41
747,4.774999999999999,67,23,90
748,3.950000000000001,36,28,64
749,7.325000000000003,15,23,38
750,6.350000000000001,61,39,100
751,3.7250000000000014,48,1,49
752,6.200000000000001,13,1,14
753,5.075000000000001,45,14,59
754,6.875,24,29,53
755,7.25,49,13,62
756,8.600000000000001,4,0,4
757,8.450000000000003,2,3,5
758,7.025000000000006,12,0,12
759,6.350000000000001,4,1,5
760,1.25,70,3,73
761,8.375,1,43,44
762,3.5749999999999993,68,1,69
763,7.475000000000001,31,29,60
764,8.375,20,4,24
765,8.149999999999999,15,0,15
766,8.225000000000001,2,19,21
767,6.575000000000001,7,0,7
768,6.950000000000001,63,35,98
769,4.549999999999999,11,2,13
770,7.399999999999999,38,4,42
771,6.200000000000001,36,0,36
772,8.674999999999997,25,29,54
773,4.325000000000001,47,7,54
774,7.025000000000006,36,12,48
775,4.024999999999999,65,3,68
776,4.325000000000001,57,8,65
777,6.649999999999999,8,44,52
778,5.450000000000001,42,28,70
779,8.674999999999997,1,38,39
780,8.075000000000003,5,43,48
781,5.975000000000001,51,2,53
782,1.9250000000000007,70,22,92
783,8.149999999999999,44,35,79
784,7.700000000000003,23,39,62
785,8.075000000000003,41,12,53
786,7.775000000000006,28,17,45
787,8.524999999999999,19,49,68
788,4.850000000000001,23,12,35
789,3.2750000000000057,64,5,69
790,6.125,61,3,64
791,7.399999999999999,11,2,13
792,8.149999999999999,9,1,10
793,5.150000000000006,48,5,53
794,7.924999999999997,26,22,48
795,7.549999999999997,7,15,22
796,8.0,4,19,23
797,7.924999999999997,1,2,3
798,7.399999999999999,67,23,90
799,6.575000000000001,41,1,42
800,3.799999999999999,15,0,15
801,7.549999999999997,5,12,17
802,6.350000000000001,16,6,22
803,5.299999999999999,60,45,105
804,4.399999999999999,51,0,51
805,7.924999999999997,42,1,43
806,7.399999999999999,67,41,108
807,6.799999999999999,61,45,106
808,7.475000000000001,66,47,113
809,7.850000000000001,26,10,36
810,8.450000000000003,8,4,12
811,3.799999999999999,67,7,74
812,7.25,12,4,16
813,6.875,20,0,20
814,2.5249999999999986,65,0,65
815,8.600000000000001,1,34,35
816,7.174999999999997,17,2,19
817,4.625,21,0,21
818,7.025000000000006,17,0,17
819,6.950000000000001,37,27,64
820,3.875,69,42,111
821,8.600000000000001,2,36,38
822,6.575000000000001,60,33,93
823,8.674999999999997,5,25,30
824,7.850000000000001,14,11,25
825,6.799999999999999,3,0,3
826,5.600000000000001,56,29,85
827,5.0,56,34,90
828,1.25,64,0,64
829,2.9750000000000014,66,7,73
830,3.875,66,8,74
831,5.075000000000001,50,20,70
832,6.950000000000001,69,42,111
833,7.625,25,10,35
834,6.350000000000001,17,3,20
835,3.200000000000001,48,24,72
836,3.799999999999999,68,28,96
837,8.524999999999999,5,28,33
838,6.125,29,6,35
839,8.149999999999999,2,15,17
840,7.174999999999997,15,10,25
841,6.950000000000001,3,0,3
842,7.100000000000001,13,4,17
843,5.524999999999999,56,17,73
844,7.850000000000001,43,1,44
845,3.875,57,29,86
846,3.424999999999999,66,9,75
847,7.475000000000001,33,10,43
848,5.75,49,1,50
849,8.225000000000001,33,27,60
850,7.399999999999999,21,6,27
851,5.0,55,28,83
852,7.924999999999997,4,1,5
853,7.850000000000001,27,34,61
854,8.674999999999997,29,39,68
855,6.200000000000001,18,5,23
856,8.149999999999999,2,21,23
857,7.549999999999997,9,8,17
858,6.725000000000001,59,4,63
859,8.75,2,24,26
860,4.924999999999999,62,7,69
861,6.5,60,31,91
862,6.875,54,49,103
863,7.475000000000001,18,28,46
864,7.549999999999997,3,0,3
865,5.825000000000001,66,7,73
866,8.674999999999997,2,48,50
867,4.25,14,3,17
868,2.0749999999999993,55,3,58
869,2.6000000000000014,22,2,24
870,8.0,47,41,88
871,5.299999999999999,16,3,19
872,2.375,71,1,72
873,7.174999999999997,26,18,44
874,5.075000000000001,70,45,115
875,8.375,15,39,54
876,6.875,45,41,86
877,5.0,45,10,55
878,5.450000000000001,1,0,1
879,4.924999999999999,45,0,45
880,3.424999999999999,34,0,34
881,8.674999999999997,2,24,26
882,4.174999999999999,10,0,10
883,8.225000000000001,9,14,23
884,4.100000000000001,65,0,65
885,6.649999999999999,44,3,47
886,8.450000000000003,1,9,10
887,8.0,2,3,5
888,7.025000000000006,20,10,30
889,7.625,2,33,35
890,6.875,38,12,50
891,4.850000000000001,14,3,17
892,5.150000000000006,65,3,68
893,4.325000000000001,61,1,62
894,6.274999999999999,53,23,76
895,4.774999999999999,59,9,68
896,5.150000000000006,52,32,84
897,7.625,2,2,4
898,4.549999999999999,62,5,67
899,6.200000000000001,20,24,44
900,7.775000000000006,6,6,12
901,7.924999999999997,4,6,10
902,8.674999999999997,2,3,5
903,4.100000000000001,64,5,69
904,7.625,6,8,14
905,4.549999999999999,14,7,21
906,7.399999999999999,42,13,55
907,1.25,61,0,61
908,4.475000000000001,62,0,62
909,6.575000000000001,63,33,96
910,1.9250000000000007,27,0,27
911,4.25,69,29,98
912,1.8500000000000014,68,3,71
